,name,address_old,address_new,phone
1,개포1호,서울 강남구 개포동 1229-18,(서울 강남구 논현로16길 5),"02 -573-5699,5499"
2,논현1호,서울 강남구 논현동 184-21,(서울 강남구 강남대로114길 15(논현동)),02 -540-2182
3,대치1호,서울 강남구 대치4동 913-25,(서울 강남구 삼성로69길 11),"02 -556-3599, 558-3599"
4,대치2호,서울 강남구 대치동 990번지 삼성상가 113호 12,"(서울 강남구 도곡로 516, 삼정상가 113호의 12)",02 -556-9963
5,삼성1호,서울 강남구 삼성동 44-18,(서울 강남구 봉은사로 451),"02 -515-2399,2599"
6,세곡,서울 강남구 자곡동 611,(서울 강남구 자곡로 101 강남레미안힐즈상가 103호),02 -2226-1991
7,압구정신사,서울 강남구 신사동 640-5 대성빌딩 1층 1호,"(서울 강남구 언주로172길 29, 대성빌딩 1층 1호)",02 -547-9945
8,역삼1호,서울 강남구 역삼동 837-15,(서울 강남구 강남대로 66길 16 1층),02 -566-9942
9,일원본동,서울 강남구 수서동 747 삼성아파트 상가 104호,"(서울 강남구 광평로31길 27, 삼성아파트 상가 104호)",02 -2226-4080
10,청담역,서울 강남구 청담동 65 진흥아파트상가,(서울 강남구 학동로 87길 9 진흥아파트상가),"02 -515-9995,515-9975"
11,강일,서울 강동구 강일동 679-3 리슈빌오피스텔,(서울 강동구 아리수로 419 리슈빌오피스텔),"02 -426-6692,6696"
12,고덕1호,서울 강동구 고덕동 650-1,(서울 강동구 고덕로61길 116),02 -481-9503~4
13,길1호,서울 강동구 길동 347-31,(서울 강동구 천중로 201),02 -473-0092
14,둔촌1호,서울 강동구 둔촌동 454-5,(서울 강동구 진황도로 168),"02 -475-9295,482-9291"
15,명일1호,서울 강동구 명일동 328-2,(서울 강동구 구천면로 438),"02 -3426-9199,3380"
16,성내,서울 강동구 성내2동 509-7 1층,"(서울 강동구 풍성로 143, 1층)",02 -485-9293
17,암사1호,서울 강동구 천호동 287-22,(서울 강동구 올림픽로92길 11),"02 -426-8533,3426-8400"
18,암사2호,서울 강동구 암사동 446-18,(서울 강동구 고덕로 85),02 -427-9982
19,천호1호,서울 강동구 천호동 550번지,(서울 강동구 구천면로 216),02 -470-9908
20,덕성여대,서울 강북구 삼양로 523(우이동 72-148),(서울 강북구 삼양로 523(우이동 72-148)),02 -900-3123
21,미아1호,서울 강북구 미아5동 1264-233,(서울 강북구 삼양로 128),02 -987-9280
22,미아역,서울 강북구 미아동 131-8,(서울 강북구 도봉로 142),02 -989-6288
23,수유1호,서울 강북구 수유동 385-2,(서울 강북구 삼각로 119),02 -994-8911~2
24,수유역점,서울 강북구 번동 461-127,(서울 강북구 한천로 1016),02 -903-3693
25,가양,서울 강서구 등촌동 75-1,(서울 강서구 양천로 482 삼부르네상스 109호),02 -3665-3433
26,강서구청,서울 강서구 화곡6동 987-7,(서울 강서구 화곡로 289),"02 -2699-3999,2699-2828"
27,까치산역,서울 강서구 화곡동 343-62 라인씨티 1층,"(서울 강서구 곰달래로 125, 라인씨티 1층)",02 -2602-1991
28,등촌,서울 강서구 등촌동 649-14,(서울 강서구 공항대로 509),02 -2647-2328
29,발산역,서울 강서구 내발동 655-6번지 1층 13호,"(서울 강서구 강서로 341, 1층 13호)",02 -2663-6077
30,방화2호,서울 강서구 방화2동 580-27,(서울 강서구 방화동로 113-1),02 -2666-9559
